      Ministry of Road Transport & Highways

      Projects to Improve the Condition of Roads in Punjab
      Posted On: 02 AUG 2018 3:33PM by PIB Delhi


    The Minister of State for Road Transport and Shipping and Chemical & Fertilizers Shri Mansukh L Mandaviya in a written reply to a question in Lok Sabha today informed that the details of projects sanctioned to improve the conditions of National Highways in the State of Punjab in year 2014-2018 are as follows :

                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Sr. No.  Name of the Project                                                                                                                                                                                                                                                                                                                 Name of districts involved                           Length of the project(Km)  Time line for completion
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
89       4-laning of Gidderbaha-Malout section of NH-15 from Km 330.00 to 331.00 (Malout Town)                                                                                                                                                                                                                                               Muktsar Sahib                                        1.00                       Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
90       Widening Of existing carriageway from 5.50-7.00 m along with stg. Km 29.660-62.847 of Kotkapura -sri Mukatsar Sahib -Jalalabad road CWD FZR .                                                                                                                                                                                       Muktsar Sahib & Ferozepur                            27.28                      Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
91       Four lanning in KM 0.150-5.50 of Section Pathankot-Mamoon Chowk                                                                                                                                                                                                                                                                     Pathankot                                            5.36                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
92       special repair of southern bypass Patiala constructed and Handed over by BRO to State PWD B&R "Restoration of Damages and rectification of depression in the pavement surface on approaches to structures to make it traffic worthy" (Non Bituminous items of work inc. road safety measures                                        Patiala                                              18.60                      Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
93       4-laning of Patiala Bypass on EPC mode                                                                                                                                                                                                                                                                                              Patiala                                              19.28                      Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
94       4-laning of Rajpura-Patiala section of NH-64 from Km 28.100 to 50.00                                                                                                                                                                                                                                                                Patiala                                              21.9                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
95       4-laning of Patiala Bypass to start of Sangrur Bypass section of NH-64 from Km 64.570 to 106.170                                                                                                                                                                                                                                    Patiala & Sangrur                                    41.47                      Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
96       ROB at Nangal in Km. 63.00 on LC No. 92-C                                                                                                                                                                                                                                                                                           Roopnagar                                            0.00                       June, 2020              
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
97       ROB at Nangal in Km. 59.870 on LC No. 88-C                                                                                                                                                                                                                                                                                          Roopnagar                                            0.00                       June, 2020              
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
98       Consultancy for conducting FS & preparing DPR for NH 344Ai.e. Banga Garhshankar Anandpur Sahib Naina devi Road                                                                                                                                                                                                                      Roopnagar & SBS Nagar                                0                          Dec, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
99       Consultancy for conducting FS & preparing DPR for NH 5 Near Prem Nagar Bassi Pathana Fatehgarg Sahib Patiala Byepass Road                                                                                                                                                                                                           Roopnagar, Fatehgarh Shaib & Patiala                 0                          Dec, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
100      Strengthening/IRQP of Road Portion Km 179.495 to 181.805= 2.31km of Sangrur-Patran-Khanauri Road NH-71(52) Internal City portion Sangrur not falling under NHDP-IV Scheme                                                                                                                                                           Sangrur                                              2.31                       Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
101      ROB at Barnala in Km.140.650 on LC No. B-92/A-2                                                                                                                                                                                                                                                                                     Sangrur                                              0.00                       Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
102      4-laning of Sangrur to Dogal Kalan section of NH-71 from Km 181.805 to Km 211.390                                                                                                                                                                                                                                                   Sangrur                                              29.585                     Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
103      4-laning of Dogal Kalan to Punjab/ Haryana border section of NH-71 from Km 211.390 to Km 238.695                                                                                                                                                                                                                                    Sangrur                                              27.305                     Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
104      4-laning of Sangrur and Dhanauala Bypass                                                                                                                                                                                                                                                                                            Sangrur                                              18.24                      Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
105      4-laning of end of Sangrur Bypass to Tapa from Km 116.950 to 138.030 & Km142.950 to 168.00                                                                                                                                                                                                                                          Sangrur & Bathinda                                   46.04                      Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
106      Strengthening/IRQP of road portion km 227.800 to 232.660= 4.86 Km of Sangrur-Patran-Khanauri Road upto Punjab/Haryana border                                                                                                                                                                                                        Sangrur                                              4.86                       Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
107      Stg. Of ROB. Kurali Toll Plaza Km.25.54-27.50 on chd.-Ropar rd. CWD ROPAR.                                                                                                                                                                                                                                                          SAS Nagar                                            1.96                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
108      Providing and fixing of road safety measures on Ambala-Naraingarh road from Km 9.23-13.75 on NH-72(1520                                                                                                                                                                                                                             SAS Nagar                                            -                          Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
109      Providing and fixing of road safety measures on Chandigarh-Ropar road from Km 0.871-1.68 &KM 6.80-15.40 .                                                                                                                                                                                                                           SAS Nagar                                            -                          Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
110      Consultancy for conducting FS & preparing DPR for newly declared NH 205A i.e. Kharar Banur Tepla Road                                                                                                                                                                                                                               SAS Nagar                                            0                          Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
111      4-laning of Zirakpur-Rajpura section of NH-64 from Km 0.00 to 28.100                                                                                                                                                                                                                                                                SAS Nagar & Patiala                                  28.1                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
112      Providing and fixing of road safety measures on Chandigarh-Ludhiana road from Km 0.00-10.400 & KM 17.125-31.200.                                                                                                                                                                                                                    SAS Nagar & Roopnagar                                -                          Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
113      Road Safety in Km 81.9 to Km 88.00 on NH-344A                                                                                                                                                                                                                                                                                       SBS Nagar                                            0.00                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
