      सड़क परिवहन एवं राजमार्ग मंत्रालय

      पंजाब में सड़कों की स्थिति में सुधार लाने हेतु परियोजना
      Posted On: 02 AUG 2018 6:47PM by PIB Delhi


    केंद्रीय सड़क परिवहन और शिपिंग तथा रसायन व उर्वरक राज्‍य मंत्री श्री मनसुख एल मंडाविया ने आज लोकसभा में एक लिखित उत्‍तर में बताया कि पंजाब राज्‍य में सड़कों की स्थिति में सुधार के लिए विभिन्‍न परियोजनाओं को मंजूरी दी गई है।2014-18 के लिए मंजूर की गई परियोजनाओं का विवरण निम्‍न है :-* स्वीकृति पत्र दे दिया गया

                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
क्र. सं.  परियेाजना का नाम                                                                                                                                                                                                                                                                                                                                           शामिल जिलों के नाम                               परियोजना की लंबाई ( किमी )  पूरा करने की समय-सीमा
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
90        कोटकपुरा-श्री मुक्तसर साहिब-जलालाबाद रोड सीडब्ल्यूडी एफजेआर के किलोमीटर 29.660-62.847 में सुदृढीकरण के साथ 5.50 मीटर से 7.00 मीटर के मौजूदा कैरिजवे का चौड़ीकरण                                                                                                                                                                                            मुक्‍तसर साहिब और फिरोजपुर                       27.28                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
91        पठानकोट-मामून चौक खंड के किमी 0.150-5.50 में चार लैनिंग                                                                                                                                                                                                                                                                                                    पठानकोट                                          5.36                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
92        बीआरओ द्वारा राज्य पीडब्लूडी बी एंड आर को सौंपी गई दक्षिणी बाईपास पटियाला की विशेष मरम्मत ‘यातायात योग्य बनाने के लिए संरचना तक संपर्क मार्ग पर पेव्‍मेंट सतह में डिप्रेशन में क्षति पुन:स्‍थापन और सुधार’’ (सुरक्षा उपायों सहित कार्य का गैर बिटुमिनस मद)                                                                                                 पटियाला                                          18.60                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
93        ईपीसी मोड में पटियाला बाईपास को 4-लेन में परिवर्तित करना                                                                                                                                                                                                                                                                                                   पटियाला                                          19.28                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
94        रा.रा. -64 के किलोमीटर 28.100 से 50.00 तक राजपुरा-पटियाला सेक्शन तक 4-लेन बनाना                                                                                                                                                                                                                                                                            पटियाला                                          21.9                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
95        रा.रा. - 64 किमी 64.570 से 106.170 तक पटियाला बायपास से संगरुर बायपास खंड की शुरुआत तक 4-लेनिंग                                                                                                                                                                                                                                                            पटियाला और संगरूर                                41.47                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
96        नांगल में किमी 63.00 पर एलसी नं 92-सी पर आरओबी                                                                                                                                                                                                                                                                                                             रूपनगर                                           0.00                        जून, 2020            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
97        नांगल में किमी 59.870 पर एलसी नं 88-सी पर आरओबी                                                                                                                                                                                                                                                                                                            रूपनगर                                           0.00                        जून, 2020            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
98        रारा 344ए अर्थात बंगा गरशंकर आनन्‍दपुर साहिब नैना देवी रोड के लिए एफएस एवं डीपीआर तैयार करने हेुत परामर्श सेवा                                                                                                                                                                                                                                             रूपनगर और एसबीएस नगर                             0                           दिसं., 2018          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
99        रारा 5 के लिए प्रेम नगर बस्‍सी पठाना फतेहगढ़ साहिब पटियाला बायपास रोड के लिए एफएस एवं डीपीआर तैयार करने हेुत परामर्श सेवा                                                                                                                                                                                                                                  रूपनगर, फतेहगढ़ साहिब और पटियाला                 0                           दिसं., 2018          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
100       रोड पार्टियन के सुदृढ़ीकरण / आईआरक्यूपी 17 9.4 9 5 से 181.805 = 2.31 किमी संगरूर-पतरन-खानौरी रोड रा.रा. -71 (52) आंतरिक संगरुर शहर का हिस्सा जो एनएचडीपी - 4 के तहत नहीं आता है।                                                                                                                                                                           संगरूर                                           2.31                        नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
101       एलसी सं. बी 92 / ए – 2 पर बरनाला में किमी 140.650 पर आरओबी                                                                                                                                                                                                                                                                                                 संगरूर                                           0.00                        नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
102       रा.रा. -71 के संगरुर से डोगलकलां खंड तक किमी 181.805 से किलोमीटर 211.3 9 0 तक की 4-लेनिंग                                                                                                                                                                                                                                                                  संगरूर                                           29.585                      कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
103       रा.रा. -71 के डोगांकलां से पंजाब / हरियाणा सीमा खंड तक किमी 211.3 9 0 से किलोमीटर 238.6 9 5 तक 4-लेनिंग                                                                                                                                                                                                                                                    संगरूर                                           27.305                      कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
104       संगरूर और धनुआला बाईपास को 4-लेन में परिवर्तित करना                                                                                                                                                                                                                                                                                                        संगरूर                                           18.24                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
105       संग्रामूर बाईपास के अंत से तापा तक किलोमीटर 138.030 और किलोमीटर 142.950 से 168.00 तक 4 लेन बनाना                                                                                                                                                                                                                                                           संगरूर और भटिंडा                                 46.04                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
106       पंजाब / हरियाणा सीमा तक संगरूर-पतरान-खानौरी रोड के सड़क हिस्से के किलोमीटर / 22Q.800 से 232.660 = 4.86 किलोमीटर की सुदृढ़ीकरण / आईआरक्यूपी                                                                                                                                                                                                                 संगरूर                                           4.86                        नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
107       एसटीजी ऑफ आरओबी। कुरली टोल प्लाजा किमी.25.54-27.50 चंडीगढ़-रोपर रोड पर। सीडब्ल्यूडी रोपर।                                                                                                                                                                                                                                                                  एसएएस नगर                                        1.96                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
108       रा.रा. -72 (1520) अंबाला-नारायणगढ़ रोड प पर किमी 9.23-13.75 तक सड़क सुरक्षा उपाय करना                                                                                                                                                                                                                                                                      एसएएस नगर                                        -                           कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
109       चंडीगढ़-रोपर रोड पर किमी 0.871-1.68 और किमी 6.80-15.40 तक सड़क सुरक्षा उपाय करना।                                                                                                                                                                                                                                                                          एसएएस नगर                                        -                           कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
110       नव घोषित रारा 205ए अर्थात खरार बानुर तेपला रोड के लिए एफएस आयोजित करने और डीपीआर तैयार करने के लिए परामर्श                                                                                                                                                                                                                                                 एसएएस नगर                                        0                           कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
111       रा.रा. -64 के जिराकपुर-राजपुरा सेक्शन के किमी 0.00 से किमी 28.100 तक 4-लेन -बनाना                                                                                                                                                                                                                                                                          एसएएस नगर और पटियाला                             28.1                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
